('195', '195', '195', '195', '195', '195', '195', '195', '195', '195', '195', '195', '195', '195', '195', '195', '195', '195', '195', '195', '195', '195', '195', '195', '195'): 203
('4', '3', '3', '3', '3', '3', '33', '3', '3', '3', '3', '4', '33', '3', '3', '33', '4', '4', '4', '4', '33', '4', '4', '33', '33'): 1
('4', '3', '3', '3', '3', '3', '3', '3', '33', '3', '33', '33', '4', '3', '3', '33', '4', '3', '3', '3', '3', '3', '3', '3', '3'): 1
('4', '3', '3', '3', '3', '3', '3', '3', '3', '3', '33', '4', '3', '3', '3', '3', '3', '3', '3', '33', '3', '33', '33', '4', '3'): 1
('4', '3', '3', '3', '3', '3', '3', '3', '3', '3', '33', '3', '3', '3', '3', '33', '3', '3', '4', '33', '33', '4', '4', '33', '3'): 1
('4', '3', '3', '3', '3', '3', '3', '3', '3', '3', '3', '3', '3', '3', '3', '3', '3', '3', '3', '3', '3', '3', '3', '3', '3'): 1
('4', '3', '3', '3', '3', '3', '3', '3', '3', '3', '3', '3', '3', '3', '3', '3', '3', '3', '3', '3', '192', '125', '192', '174', '197'): 1
('4', '3', '168', '3', '168', '168', '168', '4', '265', '3', '5', '3', '5', '3', '6', '91', '5', '5', '197', '3', '91', '6', '3', '6', '6'): 1
('4', '3', '168', '168', '3', '168', '265', '3', '265', '265', '168', '3', '168', '168', '168', '3', '168', '265', '265', '3', '168', '3', '265', '146', '3'): 1
('4', '265', '33', '120', '7', '6', '168', '168', '3', '265', '265', '102', '102', '102', '168', '102', '102', '265', '102', '265', '5', '102', '102', '265', '265'): 1
('4', '265', '3', '5', '3', '5', '3', '6', '91', '5', '5', '197', '3', '91', '6', '3', '6', '6', '3', '3', '5', '5', '197', '5', '3'): 1
('4', '240', '265', '192', '91', '168', '192', '91', '146', '146', '168', '168', '192', '91', '3', '168', '78', '78', '78', '168', '168', '168', '265', '3', '3'): 1
('4', '195', '175', '54', '54', '3', '175', '175', '4', '195', '120', '195', '3', '195', '175', '5', '175', '120', '7', '54', '54', '175', '7', '119', '174'): 1
('4', '195', '120', '195', '3', '195', '175', '5', '175', '120', '7', '54', '54', '175', '7', '119', '174', '174', '175', '174', '174', '91', '3', '195', '5'): 1
('4', '174', '174', '174', '174', '174', '174', '174', '174', '174', '174', '174', '174', '6', '91', '6', '168', '3', '3', '265', '292', '265', '168', '168', '168'): 1
('4', '168', '3', '78', '265', '265', '168', '265', '146', '265', '265', '146', '265', '265', '168', '168', '168', '146', '168', '168', '265', '265', '168', '168', '168'): 1
('4', '168', '3', '5', '168', '168', '265', '168', '146', '3', '168', '3', '168', '3', '168', '168', '168', '3', '168', '168', '5', '5', '3', '6', '91'): 1
('4', '168', '265', '146', '3', '265', '168', '265', '168', '168', '265', '168', '265', '265', '168', '168', '265', '168', '265', '168', '168', '168', '168', '168', '265'): 1
('4', '168', '168', '265', '3', '265', '168', '265', '78', '265', '168', '168', '168', '265', '19', '3', '168', '3', '3', '168', '265', '146', '168', '265', '265'): 1
('4', '168', '168', '168', '3', '265', '168', '265', '265', '265', '265', '168', '265', '168', '168', '168', '265', '265', '168', '168', '168', '168', '168', '265', '168'): 1
('4', '168', '168', '168', '265', '146', '168', '265', '168', '146', '265', '3', '146', '168', '3', '168', '168', '168', '3', '265', '168', '265', '265', '3', '265'): 1
('340', '43', '43', '43', '168', '168', '3', '3', '3', '168', '265', '265', '265', '3', '168', '265', '265', '3', '168', '3', '168', '265', '43', '3', '265'): 1
('340', '43', '43', '3', '265', '168', '265', '168', '3', '265', '265', '265', '168', '265', '168', '3', '168', '168', '43', '265', '265', '265', '168', '168', '3'): 1
('340', '43', '3', '265', '3', '265', '43', '265', '265', '265', '3', '265', '43', '265', '168', '168', '265', '168', '3', '265', '43', '168', '265', '168', '265'): 1
('340', '43', '265', '168', '168', '265', '3', '3', '168', '265', '168', '265', '43', '265', '168', '265', '168', '168', '265', '265', '3', '3', '168', '168', '265'): 1
('340', '43', '168', '3', '3', '168', '265', '265', '265', '265', '265', '265', '265', '265', '265', '265', '265', '265', '265', '265', '265', '265', '168', '265', '265'): 1
('340', '340', '3', '265', '43', '265', '43', '3', '168', '3', '265', '265', '265', '3', '168', '3', '43', '168', '265', '168', '168', '3', '168', '265', '265'): 1
('340', '3', '43', '3', '43', '3', '3', '3', '265', '3', '265', '168', '265', '168', '43', '3', '43', '3', '3', '168', '3', '43', '265', '265', '43'): 1
('340', '3', '3', '265', '168', '3', '3', '168', '265', '168', '168', '168', '340', '265', '265', '265', '265', '168', '168', '43', '3', '265', '265', '168', '265'): 1
('340', '3', '265', '43', '265', '43', '3', '168', '3', '265', '265', '265', '3', '168', '3', '43', '168', '265', '168', '168', '3', '168', '265', '265', '265'): 1
('340', '3', '265', '3', '168', '265', '3', '168', '3', '3', '265', '3', '168', '3', '265', '265', '265', '3', '265', '168', '168', '265', '265', '265', '168'): 1
('340', '3', '265', '168', '265', '3', '168', '265', '265', '265', '265', '43', '3', '168', '3', '265', '195', '168', '3', '168', '3', '3', '43', '265', '265'): 1
('340', '3', '168', '43', '43', '168', '43', '265', '3', '168', '265', '3', '265', '265', '3', '265', '3', '3', '168', '168', '168', '3', '168', '195', '340'): 1
('340', '3', '168', '265', '265', '43', '265', '168', '265', '265', '168', '168', '168', '265', '3', '265', '43', '168', '3', '168', '168', '3', '3', '168', '3'): 1
('340', '265', '43', '265', '43', '168', '43', '168', '265', '265', '265', '168', '3', '168', '168', '168', '168', '168', '168', '265', '168', '168', '168', '168', '168'): 1
('340', '265', '43', '168', '265', '168', '3', '265', '43', '265', '265', '43', '168', '265', '3', '3', '168', '168', '168', '43', '168', '168', '43', '168', '168'): 1
('340', '265', '3', '43', '168', '3', '3', '3', '265', '265', '265', '265', '265', '168', '168', '3', '168', '3', '265', '168', '265', '3', '265', '265', '168'): 1
('340', '265', '3', '3', '168', '3', '3', '168', '3', '3', '265', '3', '168', '3', '3', '3', '265', '265', '265', '3', '265', '265', '3', '265', '265'): 1
('340', '265', '3', '265', '3', '3', '3', '168', '265', '265', '3', '3', '265', '3', '265', '265', '265', '168', '265', '265', '265', '3', '265', '265', '168'): 1
('340', '265', '3', '265', '168', '43', '265', '168', '43', '168', '168', '43', '43', '168', '265', '168', '3', '168', '3', '265', '265', '168', '265', '168', '3'): 1
('340', '265', '265', '3', '168', '168', '168', '265', '168', '43', '265', '43', '3', '43', '168', '265', '168', '3', '3', '168', '168', '265', '265', '265', '168'): 1
('340', '265', '265', '265', '265', '168', '168', '43', '3', '265', '265', '168', '265', '265', '43', '265', '265', '168', '168', '265', '3', '3', '3', '3', '3'): 1
('340', '265', '265', '168', '3', '168', '3', '265', '168', '265', '265', '3', '43', '168', '265', '265', '168', '3', '168', '168', '168', '265', '43', '265', '168'): 1
('340', '265', '168', '3', '265', '168', '43', '265', '168', '3', '3', '168', '168', '265', '43', '3', '265', '43', '265', '168', '168', '3', '168', '265', '265'): 1
('340', '265', '168', '265', '3', '3', '168', '3', '265', '265', '265', '265', '168', '3', '168', '3', '168', '265', '168', '168', '168', '3', '168', '265', '265'): 1
('340', '265', '168', '265', '168', '168', '265', '265', '265', '265', '265', '168', '265', '168', '168', '3', '3', '168', '168', '3', '168', '168', '265', '265', '168'): 1
('340', '265', '168', '146', '3', '168', '43', '3', '43', '43', '3', '265', '3', '43', '168', '265', '3', '3', '168', '168', '168', '265', '168', '265', '43'): 1
('340', '168', '43', '43', '168', '43', '43', '265', '168', '168', '3', '265', '3', '3', '265', '265', '265', '265', '265', '265', '265', '168', '168', '168', '168'): 1
('340', '168', '43', '3', '168', '168', '168', '168', '43', '3', '43', '3', '265', '265', '168', '3', '168', '265', '3', '265', '168', '265', '265', '168', '265'): 1
('340', '168', '3', '3', '3', '265', '168', '3', '3', '168', '168', '265', '168', '265', '168', '3', '265', '3', '168', '168', '168', '265', '3', '168', '168'): 1
('340', '168', '3', '265', '43', '43', '3', '168', '3', '265', '168', '3', '168', '3', '168', '3', '3', '168', '168', '3', '168', '3', '168', '43', '265'): 1
('340', '168', '3', '265', '3', '168', '3', '3', '168', '3', '265', '168', '168', '265', '265', '168', '3', '168', '3', '265', '168', '3', '168', '265', '168'): 1
('340', '168', '3', '265', '265', '265', '265', '265', '265', '3', '265', '168', '3', '168', '168', '43', '3', '265', '265', '265', '3', '3', '265', '43', '265'): 1
('340', '168', '3', '265', '168', '43', '3', '265', '3', '43', '168', '3', '265', '168', '43', '265', '168', '168', '265', '3', '3', '168', '3', '168', '168'): 1
('340', '168', '3', '168', '195', '3', '43', '43', '43', '43', '3', '265', '3', '265', '265', '3', '265', '265', '3', '265', '265', '3', '43', '168', '3'): 1
('340', '168', '265', '3', '168', '265', '168', '265', '265', '3', '168', '168', '265', '265', '3', '43', '265', '3', '265', '265', '265', '3', '265', '3', '265'): 1
('340', '168', '265', '265', '43', '168', '265', '265', '265', '168', '43', '265', '3', '168', '265', '265', '3', '265', '265', '265', '265', '168', '168', '265', '168'): 1
('340', '168', '265', '265', '265', '168', '265', '265', '265', '265', '3', '3', '168', '168', '3', '168', '265', '168', '43', '3', '265', '43', '43', '43', '43'): 1
('340', '168', '265', '265', '168', '3', '168', '168', '265', '3', '3', '265', '43', '265', '3', '3', '265', '168', '3', '265', '265', '168', '43', '3', '3'): 1
('340', '168', '265', '168', '265', '265', '3', '265', '3', '3', '265', '168', '265', '168', '168', '168', '265', '168', '168', '168', '340', '265', '3', '43', '168'): 1
('340', '168', '168', '3', '43', '168', '168', '168', '265', '168', '3', '3', '3', '168', '168', '168', '168', '168', '168', '3', '265', '43', '3', '168', '3'): 1
('340', '168', '168', '3', '3', '265', '3', '3', '43', '265', '168', '43', '265', '3', '3', '3', '265', '265', '3', '3', '265', '43', '3', '3', '168'): 1
('340', '168', '168', '3', '168', '168', '3', '168', '265', '168', '168', '168', '168', '168', '168', '265', '168', '3', '265', '265', '265', '265', '43', '265', '168'): 1
('340', '168', '168', '265', '168', '3', '265', '265', '265', '265', '43', '168', '168', '3', '265', '265', '265', '168', '168', '43', '265', '168', '265', '265', '3'): 1
('340', '168', '168', '265', '168', '265', '3', '3', '265', '265', '3', '168', '3', '168', '168', '3', '168', '265', '265', '265', '3', '3', '3', '43', '3'): 1
('340', '168', '168', '168', '43', '265', '3', '43', '168', '168', '265', '3', '168', '3', '265', '265', '168', '3', '3', '168', '168', '3', '43', '265', '265'): 1
('340', '168', '168', '168', '3', '168', '265', '168', '265', '3', '168', '265', '168', '3', '3', '43', '168', '265', '265', '3', '3', '168', '3', '3', '168'): 1
('33', '78', '78', '265', '78', '78', '78', '125', '125', '125', '78', '78', '78', '125', '78', '125', '125', '78', '125', '125', '125', '125', '78', '78', '265'): 1
('33', '78', '265', '192', '192', '91', '91', '91', '91', '265', '78', '78', '78', '168', '265', '168', '265', '146', '3', '78', '78', '265', '3', '265', '146'): 1
('33', '42', '7', '265', '168', '168', '168', '168', '168', '146', '168', '168', '3', '3', '265', '168', '168', '168', '3', '292', '168', '168', '168', '168', '168'): 1
('33', '4', '4', '4', '4', '33', '4', '4', '33', '33', '3', '33', '3', '3', '3', '3', '3', '3', '3', '3', '3', '3', '3', '3', '3'): 1
('33', '4', '4', '33', '33', '3', '33', '3', '3', '3', '3', '3', '3', '3', '3', '3', '3', '3', '3', '3', '4', '3', '3', '3', '3'): 1
('33', '4', '4', '33', '3', '33', '3', '3', '3', '33', '3', '3', '3', '3', '3', '4', '3', '3', '3', '3', '3', '3', '3', '3', '3'): 1
('33', '4', '4', '3', '33', '3', '3', '33', '3', '4', '3', '3', '3', '3', '3', '33', '3', '3', '3', '3', '4', '33', '3', '3', '33'): 1
('33', '4', '33', '4', '3', '3', '3', '3', '3', '3', '3', '3', '3', '33', '3', '3', '3', '3', '33', '3', '3', '4', '33', '33', '4'): 1
('33', '4', '3', '3', '33', '4', '4', '3', '33', '3', '3', '33', '3', '4', '3', '3', '3', '3', '3', '33', '3', '3', '3', '3', '4'): 1
('33', '4', '3', '3', '33', '4', '3', '3', '3', '3', '3', '3', '3', '3', '3', '3', '3', '3', '3', '3', '3', '3', '3', '3', '3'): 1
('33', '4', '3', '3', '3', '3', '3', '3', '3', '33', '3', '33', '33', '4', '3', '3', '33', '4', '3', '3', '3', '3', '3', '3', '3'): 1
('33', '4', '3', '3', '3', '3', '3', '3', '3', '3', '3', '33', '3', '3', '3', '3', '33', '3', '3', '4', '33', '33', '4', '4', '33'): 1
('33', '4', '3', '3', '3', '3', '3', '3', '3', '3', '3', '3', '3', '3', '3', '3', '3', '3', '3', '3', '3', '3', '3', '3', '3'): 1
('33', '33', '4', '4', '33', '3', '33', '3', '3', '3', '33', '3', '3', '3', '3', '3', '4', '3', '3', '3', '3', '3', '3', '3', '3'): 1
('33', '33', '4', '3', '3', '33', '4', '3', '3', '3', '3', '3', '3', '3', '3', '3', '3', '3', '3', '3', '3', '3', '3', '3', '3'): 1
('33', '33', '3', '33', '3', '3', '3', '3', '3', '3', '3', '3', '3', '3', '3', '3', '3', '4', '3', '3', '3', '3', '3', '3', '3'): 1
('33', '33', '265', '265', '265', '265', '78', '33', '265', '265', '265', '265', '265', '78', '195', '78', '125', '3', '3', '78', '196', '125', '78', '5', '3'): 1
('33', '3', '4', '3', '3', '3', '3', '3', '33', '3', '3', '3', '3', '4', '33', '3', '3', '33', '4', '4', '4', '4', '33', '4', '4'): 1
('33', '3', '33', '33', '4', '3', '3', '33', '4', '3', '3', '3', '3', '3', '3', '3', '3', '3', '3', '3', '3', '3', '3', '3', '3'): 1
('33', '3', '33', '3', '3', '3', '33', '3', '3', '3', '3', '3', '4', '3', '3', '3', '3', '3', '3', '3', '3', '3', '3', '3', '3'): 1
('33', '3', '33', '3', '3', '3', '3', '3', '3', '3', '3', '3', '3', '3', '3', '3', '4', '3', '3', '3', '3', '3', '3', '3', '3'): 1
('33', '3', '3', '4', '33', '33', '4', '4', '33', '3', '33', '3', '3', '3', '33', '3', '3', '3', '3', '3', '4', '3', '3', '3', '3'): 1
('33', '3', '3', '33', '4', '4', '4', '4', '33', '4', '4', '33', '33', '3', '33', '3', '3', '3', '3', '3', '3', '3', '3', '3', '3'): 1
('33', '3', '3', '33', '3', '4', '3', '3', '3', '3', '3', '33', '3', '3', '3', '3', '4', '33', '3', '3', '33', '4', '4', '4', '4'): 1
('33', '3', '3', '3', '33', '3', '3', '3', '3', '3', '4', '3', '3', '3', '3', '3', '3', '3', '3', '3', '3', '3', '3', '3', '3'): 1
('33', '3', '3', '3', '3', '4', '33', '3', '3', '33', '4', '4', '4', '4', '33', '4', '4', '33', '33', '3', '33', '3', '3', '3', '3'): 1
('33', '3', '3', '3', '3', '33', '3', '3', '4', '33', '33', '4', '4', '33', '3', '33', '3', '3', '3', '33', '3', '3', '3', '3', '3'): 1
('33', '3', '3', '3', '3', '3', '4', '3', '3', '3', '3', '3', '3', '3', '3', '3', '3', '3', '3', '3', '3', '3', '3', '3', '3'): 1
('33', '3', '3', '3', '3', '3', '3', '3', '3', '3', '3', '3', '3', '4', '3', '3', '3', '3', '3', '33', '4', '3', '3', '33', '4'): 1
('33', '3', '3', '3', '3', '3', '3', '3', '3', '3', '3', '3', '3', '3', '4', '3', '3', '3', '3', '3', '3', '3', '3', '3', '33'): 1
('33', '265', '265', '78', '78', '78', '78', '168', '91', '146', '78', '78', '78', '78', '78', '3', '78', '78', '265', '240', '120', '78', '78', '33', '13'): 1
('33', '265', '265', '265', '265', '78', '33', '265', '265', '265', '265', '265', '78', '195', '78', '125', '3', '3', '78', '196', '125', '78', '5', '3', '78'): 1
('33', '265', '265', '265', '265', '265', '78', '195', '78', '125', '3', '3', '78', '196', '125', '78', '5', '3', '78', '3', '91', '125', '78', '6', '168'): 1
('33', '195', '45', '19', '3', '3', '3', '3', '19', '3', '3', '3', '19', '3', '19', '3', '3', '3', '3', '3', '19', '3', '3', '3', '19'): 1
('33', '13', '78', '78', '78', '195', '78', '78', '78', '78', '78', '78', '78', '78', '78', '78', '5', '3', '78', '192', '168', '91', '3', '265', '3'): 1
('33', '13', '5', '197', '78', '78', '265', '33', '78', '78', '265', '78', '78', '78', '125', '125', '125', '78', '78', '78', '125', '78', '125', '125', '78'): 1
('33', '120', '7', '6', '168', '168', '3', '265', '265', '102', '102', '102', '168', '102', '102', '265', '102', '265', '5', '102', '102', '265', '265', '102', '168'): 1
('311', '240', '240', '174', '174', '175', '191', '122', '268', '45', '45', '5', '45', '192', '192', '91', '5', '33', '3', '3', '3', '3', '3', '3', '3'): 1
('311', '240', '240', '174', '174', '175', '191', '122', '268', '45', '45', '5', '265', '265', '168', '168', '265', '3', '3', '168', '265', '168', '3', '168', '3'): 1
('311', '240', '240', '174', '174', '175', '191', '122', '265', '265', '168', '168', '168', '265', '3', '3', '3', '265', '265', '168', '3', '265', '265', '168', '168'): 1
