('6', '33', '5', '3', '197', '192', '192', '6', '33', '5', '3', '197', '192', '192', '6', '33', '5', '3', '197', '192', '192', '192', '6', '33', '5'): 3
('3', '3', '175', '175', '3', '175', '175', '104', '104', '175', '142', '104', '3', '175', '3', '3', '3', '142', '265', '3', '142', '175', '175', '3', '104'): 1
('3', '3', '175', '175', '104', '146', '142', '142', '142', '142', '3', '104', '104', '142', '104', '3', '146', '142', '142', '265', '3', '175', '175', '142', '142'): 1
('3', '3', '175', '142', '142', '175', '175', '265', '142', '265', '265', '265', '119', '175', '142', '265', '142', '265', '104', '142', '265', '142', '142', '175', '265'): 1
('3', '3', '175', '142', '142', '142', '3', '265', '142', '119', '265', '265', '142', '142', '142', '3', '265', '142', '119', '265', '146', '265', '142', '3', '142'): 1
('3', '3', '175', '104', '3', '146', '142', '146', '142', '142', '265', '265', '175', '146', '175', '175', '104', '265', '146', '104', '3', '3', '146', '3', '3'): 1
('3', '3', '168', '78', '78', '78', '78', '78', '3', '168', '3', '78', '78', '78', '168', '168', '6', '3', '3', '78', '146', '91', '168', '3', '168'): 1
('3', '3', '168', '43', '265', '3', '265', '43', '3', '168', '43', '265', '168', '265', '168', '265', '3', '168', '168', '43', '3', '168', '3', '265', '168'): 1
('3', '3', '168', '43', '168', '168', '3', '168', '3', '3', '265', '265', '3', '265', '168', '168', '265', '3', '265', '168', '3', '3', '3', '3', '168'): 1
('3', '3', '168', '3', '3', '265', '3', '265', '195', '340', '3', '3', '265', '265', '265', '3', '265', '265', '265', '265', '265', '168', '265', '265', '265'): 1
('3', '3', '168', '3', '3', '265', '265', '168', '265', '3', '265', '265', '265', '3', '3', '168', '168', '168', '168', '3', '265', '3', '265', '3', '3'): 1
('3', '3', '168', '3', '3', '265', '265', '168', '265', '168', '3', '168', '168', '3', '168', '168', '168', '265', '168', '265', '168', '265', '3', '3', '265'): 1
('3', '3', '168', '3', '3', '168', '265', '265', '3', '168', '265', '3', '265', '265', '3', '168', '168', '265', '265', '3', '168', '168', '265', '168', '168'): 1
('3', '3', '168', '3', '3', '168', '168', '3', '3', '43', '265', '168', '265', '3', '43', '3', '265', '3', '265', '3', '168', '3', '265', '3', '3'): 1
('3', '3', '168', '3', '3', '146', '265', '168', '168', '78', '265', '168', '265', '168', '168', '3', '168', '78', '168', '292', '168', '3', '265', '168', '265'): 1
('3', '3', '168', '3', '265', '3', '3', '265', '3', '3', '168', '3', '265', '3', '168', '265', '265', '3', '3', '3', '3', '265', '3', '168', '168'): 1
('3', '3', '168', '3', '265', '3', '265', '265', '168', '3', '168', '168', '168', '265', '265', '168', '168', '3', '43', '3', '265', '3', '3', '265', '168'): 1
('3', '3', '168', '3', '265', '3', '168', '265', '265', '3', '3', '3', '3', '265', '3', '168', '168', '265', '168', '265', '168', '265', '265', '265', '168'): 1
('3', '3', '168', '3', '265', '265', '43', '265', '3', '168', '265', '168', '3', '3', '168', '265', '265', '265', '265', '43', '43', '43', '265', '168', '3'): 1
('3', '3', '168', '3', '265', '265', '3', '168', '3', '168', '168', '3', '3', '168', '265', '3', '265', '168', '168', '168', '168', '168', '168', '265', '265'): 1
('3', '3', '168', '3', '265', '168', '3', '168', '265', '265', '168', '265', '168', '168', '265', '265', '168', '168', '168', '168', '168', '3', '265', '3', '3'): 1
('3', '3', '168', '3', '265', '168', '265', '265', '168', '265', '265', '168', '168', '168', '3', '168', '265', '168', '168', '3', '265', '3', '168', '265', '3'): 1
('3', '3', '168', '3', '265', '168', '168', '3', '168', '265', '168', '265', '168', '3', '168', '3', '168', '265', '265', '3', '265', '3', '265', '168', '168'): 1
('3', '3', '168', '3', '168', '3', '265', '340', '168', '168', '265', '168', '168', '265', '265', '265', '3', '168', '43', '168', '3', '265', '3', '168', '168'): 1
('3', '3', '168', '3', '168', '265', '3', '265', '168', '265', '265', '265', '168', '168', '3', '265', '265', '168', '265', '43', '265', '265', '168', '168', '3'): 1
('3', '3', '168', '3', '168', '265', '265', '3', '3', '168', '168', '168', '168', '168', '168', '265', '265', '265', '3', '3', '168', '265', '168', '168', '168'): 1
('3', '3', '168', '3', '168', '265', '265', '3', '265', '3', '265', '265', '3', '265', '168', '265', '168', '168', '168', '265', '3', '3', '168', '265', '168'): 1
('3', '3', '168', '3', '168', '265', '168', '265', '265', '265', '3', '265', '168', '265', '3', '265', '168', '168', '265', '3', '3', '265', '168', '168', '168'): 1
('3', '3', '168', '3', '168', '265', '168', '265', '265', '265', '168', '168', '3', '168', '168', '265', '168', '3', '265', '265', '168', '168', '168', '168', '168'): 1
('3', '3', '168', '3', '168', '168', '3', '265', '265', '265', '168', '265', '168', '265', '265', '3', '168', '265', '3', '168', '265', '265', '168', '265', '168'): 1
('3', '3', '168', '3', '168', '168', '168', '3', '168', '265', '265', '168', '265', '265', '265', '265', '168', '265', '265', '168', '3', '265', '265', '168', '168'): 1
('3', '3', '168', '3', '168', '168', '168', '265', '168', '146', '265', '168', '3', '168', '168', '168', '3', '168', '265', '3', '3', '4', '3', '168', '265'): 1
('3', '3', '168', '265', '43', '3', '265', '43', '3', '265', '265', '265', '3', '3', '3', '168', '168', '265', '265', '265', '265', '43', '3', '265', '3'): 1
('3', '3', '168', '265', '43', '168', '168', '43', '3', '43', '168', '195', '340', '3', '168', '168', '168', '265', '265', '168', '168', '265', '3', '43', '265'): 1
('3', '3', '168', '265', '43', '168', '168', '168', '168', '3', '168', '168', '3', '43', '265', '265', '3', '168', '168', '3', '265', '3', '3', '168', '168'): 1
('3', '3', '168', '265', '340', '168', '3', '3', '265', '3', '265', '265', '265', '43', '3', '265', '3', '265', '168', '168', '265', '3', '3', '168', '265'): 1
('3', '3', '168', '265', '3', '3', '265', '265', '168', '265', '168', '265', '265', '265', '168', '265', '265', '3', '3', '265', '168', '265', '265', '265', '265'): 1
('3', '3', '168', '265', '3', '3', '265', '168', '265', '195', '340', '3', '265', '3', '168', '168', '168', '168', '3', '168', '265', '168', '265', '265', '168'): 1
('3', '3', '168', '265', '3', '3', '168', '265', '3', '265', '265', '3', '265', '168', '265', '3', '168', '168', '265', '3', '168', '265', '265', '168', '265'): 1
('3', '3', '168', '265', '3', '3', '168', '168', '265', '168', '265', '3', '265', '265', '168', '265', '265', '168', '3', '168', '3', '265', '168', '265', '168'): 1
('3', '3', '168', '265', '3', '265', '265', '3', '265', '168', '265', '3', '168', '168', '265', '3', '168', '265', '265', '168', '265', '3', '168', '3', '265'): 1
('3', '3', '168', '265', '3', '265', '265', '168', '168', '3', '265', '265', '265', '265', '265', '265', '168', '265', '265', '168', '265', '168', '265', '168', '265'): 1
('3', '3', '168', '265', '3', '265', '168', '265', '265', '3', '265', '265', '3', '265', '3', '265', '265', '3', '265', '265', '168', '265', '3', '265', '3'): 1
('3', '3', '168', '265', '3', '265', '168', '168', '265', '265', '3', '3', '265', '3', '168', '265', '168', '265', '168', '168', '265', '3', '168', '265', '265'): 1
('3', '3', '168', '265', '3', '265', '168', '168', '168', '168', '168', '168', '265', '265', '265', '265', '168', '168', '265', '265', '168', '168', '265', '168', '265'): 1
('3', '3', '168', '265', '3', '168', '265', '43', '43', '168', '3', '168', '168', '3', '265', '168', '265', '3', '168', '265', '168', '168', '43', '265', '265'): 1
('3', '3', '168', '265', '3', '168', '265', '43', '168', '265', '265', '3', '3', '265', '265', '168', '265', '265', '168', '168', '168', '168', '265', '3', '195'): 1
('3', '3', '168', '265', '3', '168', '168', '168', '265', '168', '265', '168', '168', '3', '265', '265', '3', '265', '168', '265', '265', '265', '265', '265', '265'): 1
('3', '3', '168', '265', '3', '168', '168', '168', '168', '265', '168', '168', '168', '168', '265', '168', '3', '265', '3', '3', '265', '168', '168', '168', '168'): 1
('3', '3', '168', '265', '265', '3', '265', '265', '168', '168', '3', '265', '168', '265', '3', '265', '265', '265', '3', '3', '265', '3', '265', '168', '3'): 1
('3', '3', '168', '265', '265', '3', '265', '168', '265', '265', '168', '168', '3', '265', '168', '168', '168', '3', '265', '3', '3', '265', '168', '168', '3'): 1
('3', '3', '168', '265', '265', '3', '168', '265', '3', '265', '265', '3', '168', '168', '265', '265', '3', '168', '168', '265', '168', '168', '3', '168', '265'): 1
('3', '3', '168', '265', '265', '3', '168', '265', '3', '265', '265', '265', '265', '168', '168', '3', '265', '265', '265', '3', '3', '3', '168', '265', '3'): 1
('3', '3', '168', '265', '265', '3', '168', '265', '168', '43', '43', '3', '265', '43', '265', '3', '168', '265', '43', '265', '3', '265', '43', '168', '265'): 1
('3', '3', '168', '265', '265', '3', '168', '168', '265', '168', '3', '3', '265', '168', '168', '3', '265', '3', '168', '168', '168', '265', '3', '265', '265'): 1
('3', '3', '168', '265', '265', '265', '3', '265', '3', '3', '168', '265', '3', '168', '265', '43', '168', '265', '265', '3', '3', '265', '265', '168', '265'): 1
('3', '3', '168', '265', '265', '265', '3', '265', '3', '168', '3', '168', '265', '265', '265', '3', '265', '3', '168', '265', '265', '265', '265', '265', '265'): 1
('3', '3', '168', '265', '265', '265', '3', '168', '3', '168', '3', '168', '265', '168', '3', '265', '265', '168', '168', '168', '168', '265', '265', '265', '3'): 1
('3', '3', '168', '265', '265', '265', '3', '168', '265', '265', '168', '265', '168', '265', '265', '265', '3', '168', '168', '265', '168', '3', '168', '3', '168'): 1
('3', '3', '168', '265', '265', '265', '265', '43', '43', '43', '265', '168', '3', '168', '3', '168', '168', '3', '265', '168', '265', '43', '340', '168', '168'): 1
('3', '3', '168', '265', '265', '265', '265', '3', '3', '265', '3', '168', '3', '168', '168', '265', '3', '265', '265', '265', '265', '265', '168', '168', '3'): 1
('3', '3', '168', '265', '265', '265', '168', '3', '168', '168', '168', '168', '3', '168', '265', '265', '265', '265', '168', '43', '168', '168', '3', '168', '168'): 1
('3', '3', '168', '265', '265', '168', '168', '43', '265', '265', '265', '265', '265', '265', '3', '168', '3', '265', '265', '3', '168', '43', '3', '265', '43'): 1
('3', '3', '168', '265', '265', '168', '168', '3', '265', '265', '265', '3', '168', '168', '168', '265', '3', '265', '265', '168', '3', '168', '265', '3', '265'): 1
('3', '3', '168', '265', '265', '168', '168', '3', '168', '265', '43', '265', '168', '168', '3', '168', '168', '168', '168', '168', '265', '168', '168', '265', '265'): 1
('3', '3', '168', '265', '265', '168', '168', '265', '168', '265', '3', '265', '265', '265', '3', '265', '168', '265', '265', '265', '3', '168', '3', '168', '265'): 1
('3', '3', '168', '265', '265', '168', '168', '168', '3', '265', '3', '265', '265', '168', '265', '265', '265', '168', '168', '265', '168', '168', '168', '168', '265'): 1
('3', '3', '168', '265', '168', '3', '265', '265', '168', '168', '168', '168', '265', '168', '265', '265', '265', '3', '168', '265', '168', '265', '265', '168', '168'): 1
('3', '3', '168', '265', '168', '265', '3', '3', '265', '168', '265', '265', '265', '265', '168', '3', '168', '265', '3', '265', '3', '3', '3', '3', '265'): 1
('3', '3', '168', '265', '168', '265', '265', '265', '168', '265', '168', '265', '3', '3', '3', '168', '168', '265', '168', '265', '265', '265', '3', '265', '168'): 1
('3', '3', '168', '265', '168', '265', '168', '43', '265', '3', '265', '168', '43', '3', '265', '265', '168', '168', '265', '265', '3', '168', '43', '3', '3'): 1
('3', '3', '168', '265', '168', '265', '168', '3', '265', '265', '168', '168', '265', '168', '265', '168', '168', '168', '265', '3', '265', '168', '265', '3', '168'): 1
('3', '3', '168', '265', '168', '168', '3', '146', '3', '168', '3', '168', '3', '265', '3', '168', '265', '3', '265', '168', '168', '3', '265', '168', '168'): 1
('3', '3', '168', '265', '168', '168', '168', '3', '265', '3', '265', '168', '265', '168', '168', '168', '265', '168', '168', '265', '3', '3', '265', '3', '265'): 1
('3', '3', '168', '265', '168', '168', '168', '265', '168', '265', '3', '265', '168', '168', '168', '168', '168', '265', '168', '265', '265', '265', '265', '265', '168'): 1
('3', '3', '168', '265', '168', '168', '168', '168', '3', '265', '168', '168', '168', '3', '3', '265', '265', '168', '265', '3', '3', '3', '168', '265', '265'): 1
('3', '3', '168', '265', '146', '3', '168', '3', '168', '168', '3', '168', '168', '265', '168', '265', '195', '195', '3', '78', '78', '78', '78', '78', '78'): 1
('3', '3', '168', '240', '3', '78', '146', '146', '78', '3', '78', '78', '146', '146', '78', '265', '3', '168', '78', '265', '168', '265', '13', '3', '195'): 1
('3', '3', '168', '168', '43', '168', '3', '265', '3', '3', '265', '3', '168', '3', '265', '43', '168', '265', '265', '168', '168', '3', '168', '3', '43'): 1
('3', '3', '168', '168', '3', '3', '43', '265', '168', '265', '3', '43', '3', '265', '3', '265', '3', '168', '3', '265', '3', '3', '168', '168', '168'): 1
('3', '3', '168', '168', '3', '3', '3', '168', '265', '265', '265', '3', '265', '3', '168', '3', '168', '265', '265', '265', '3', '265', '3', '168', '265'): 1
('3', '3', '168', '168', '3', '3', '168', '265', '265', '3', '265', '168', '265', '265', '168', '168', '3', '265', '168', '168', '168', '3', '265', '3', '3'): 1
('3', '3', '168', '168', '3', '3', '168', '168', '168', '265', '168', '265', '265', '168', '3', '265', '168', '265', '168', '265', '3', '3', '3', '168', '3'): 1
('3', '3', '168', '168', '3', '265', '3', '265', '168', '168', '265', '168', '3', '168', '265', '3', '265', '3', '3', '168', '265', '3', '168', '168', '168'): 1
('3', '3', '168', '168', '3', '265', '168', '265', '3', '265', '265', '168', '3', '168', '168', '168', '3', '265', '168', '168', '265', '168', '43', '3', '3'): 1
('3', '3', '168', '168', '3', '168', '265', '168', '265', '168', '168', '265', '3', '168', '3', '3', '265', '168', '265', '265', '168', '265', '3', '168', '3'): 1
('3', '3', '168', '168', '3', '168', '168', '265', '43', '3', '265', '43', '168', '265', '3', '168', '3', '3', '43', '265', '168', '265', '43', '43', '43'): 1
('3', '3', '168', '168', '3', '168', '168', '168', '265', '265', '3', '265', '168', '168', '168', '168', '265', '168', '168', '168', '168', '3', '265', '3', '265'): 1
('3', '3', '168', '168', '265', '3', '3', '3', '265', '168', '265', '265', '265', '265', '3', '265', '265', '265', '265', '3', '3', '265', '168', '265', '265'): 1
('3', '3', '168', '168', '265', '3', '3', '168', '168', '168', '265', '168', '3', '265', '168', '168', '265', '265', '265', '3', '168', '168', '3', '3', '265'): 1
('3', '3', '168', '168', '265', '3', '265', '265', '3', '3', '265', '168', '265', '3', '168', '168', '265', '265', '168', '3', '265', '265', '265', '3', '265'): 1
('3', '3', '168', '168', '265', '3', '168', '265', '265', '168', '3', '168', '168', '3', '168', '168', '3', '265', '168', '3', '3', '168', '168', '3', '168'): 1
('3', '3', '168', '168', '265', '3', '168', '168', '3', '3', '265', '265', '265', '168', '168', '3', '265', '265', '168', '168', '168', '265', '265', '265', '168'): 1
('3', '3', '168', '168', '265', '3', '168', '168', '3', '265', '43', '168', '3', '265', '3', '265', '265', '168', '168', '3', '168', '168', '265', '265', '265'): 1
('3', '3', '168', '168', '265', '265', '265', '3', '265', '265', '168', '265', '168', '168', '168', '265', '168', '168', '168', '168', '265', '3', '265', '168', '3'): 1
('3', '3', '168', '168', '265', '265', '265', '265', '43', '3', '265', '3', '265', '3', '168', '3', '168', '265', '43', '168', '265', '265', '265', '168', '168'): 1
('3', '3', '168', '168', '265', '265', '168', '3', '168', '168', '168', '168', '265', '3', '265', '3', '265', '265', '168', '265', '168', '265', '265', '265', '265'): 1
('3', '3', '168', '168', '265', '168', '265', '3', '265', '265', '168', '265', '265', '168', '3', '168', '3', '265', '168', '265', '168', '168', '265', '168', '265'): 1
('3', '3', '168', '168', '265', '168', '265', '3', '168', '3', '3', '168', '265', '3', '168', '168', '168', '168', '265', '168', '168', '168', '168', '265', '168'): 1
('3', '3', '168', '168', '265', '168', '265', '265', '265', '3', '265', '168', '3', '168', '168', '3', '3', '168', '168', '3', '265', '3', '265', '168', '168'): 1
