('33', '5', '140', '27', '174', '27', '221', '3', '3', '3', '3', '3', '3', '3', '3', '3', '3', '3', '3', '221', '27', '174', '27', '6', '199'): 10
('6', '5', '5', '6', '33', '192', '33', '5', '125', '125', '125', '125', '91', '3', '6', '91', '5', '192', '125', '5', '125', '5', '192', '125', '195'): 1
('6', '5', '5', '5', '5', '5', '195', '206', '60', '60', '12', '174', '6', '41', '41', '6', '5', '63', '63', '6', '221', '221', '27', '174', '174'): 1
('6', '5', '5', '5', '3', '3', '5', '125', '102', '168', '54', '102', '6', '102', '102', '102', '13', '102', '102', '102', '102', '3', '3', '195', '5'): 1
('6', '5', '5', '5', '197', '199', '197', '3', '6', '5', '5', '3', '3', '3', '3', '3', '3', '3', '3', '3', '3', '3', '3', '3', '3'): 1
('6', '5', '5', '5', '197', '199', '197', '3', '6', '102', '102', '102', '102', '5', '197', '192', '3', '3', '6', '91', '5', '197', '192', '3', '3'): 1
('6', '5', '5', '5', '102', '197', '102', '6', '192', '5', '5', '5', '5', '3', '3', '13', '199', '5', '140', '197', '192', '140', '91', '6', '5'): 1
('6', '5', '5', '3', '3', '3', '3', '3', '3', '3', '3', '3', '5', '6', '168', '192', '33', '5', '3', '197', '192', '192', '6', '33', '5'): 1
('6', '5', '5', '3', '3', '3', '3', '3', '3', '3', '3', '3', '3', '3', '3', '3', '3', '3', '3', '3', '3', '3', '3', '3', '3'): 1
('6', '5', '5', '197', '125', '3', '91', '5', '6', '195', '3', '91', '195', '91', '197', '3', '3', '33', '201', '142', '33', '5', '140', '142', '6'): 1
('6', '5', '4', '6', '102', '3', '3', '5', '125', '125', '102', '168', '54', '102', '6', '102', '102', '102', '13', '5', '195', '125', '125', '91', '33'): 1
('6', '5', '33', '6', '33', '3', '192', '5', '6', '125', '125', '125', '125', '91', '3', '5', '6', '125', '6', '125', '5', '6', '5', '5', '197'): 1
('6', '5', '33', '197', '33', '5', '6', '192', '6', '3', '33', '6', '197', '197', '5', '6', '192', '6', '6', '33', '192', '192', '125', '125', '125'): 1
('6', '5', '3', '91', '33', '5', '140', '27', '174', '27', '221', '3', '3', '3', '3', '3', '3', '3', '3', '3', '3', '3', '3', '221', '27'): 1
('6', '5', '3', '5', '91', '140', '6', '5', '142', '192', '6', '13', '3', '3', '13', '199', '5', '140', '197', '192', '5', '91', '142', '4', '91'): 1
('6', '5', '3', '3', '3', '3', '3', '3', '3', '3', '3', '3', '3', '3', '3', '3', '3', '3', '3', '3', '3', '3', '3', '3', '221'): 1
('6', '5', '3', '197', '5', '5', '192', '3', '197', '6', '125', '125', '3', '5', '6', '125', '5', '3', '195', '3', '5', '3', '5', '3', '195'): 1
('6', '5', '3', '192', '125', '91', '5', '195', '3', '91', '6', '6', '142', '4', '4', '3', '5', '33', '3', '3', '5', '102', '13', '192', '142'): 1
('6', '5', '3', '102', '4', '3', '3', '13', '199', '5', '140', '197', '192', '140', '91', '6', '5', '140', '197', '192', '140', '91', '6', '33', '91'): 1
('6', '5', '221', '220', '220', '6', '3', '3', '199', '199', '199', '5', '197', '13', '102', '3', '3', '4', '168', '102', '168', '6', '197', '192', '5'): 1
('6', '5', '199', '4', '13', '102', '6', '33', '5', '140', '27', '174', '27', '221', '3', '3', '3', '3', '3', '3', '3', '3', '3', '3', '3'): 1
('6', '5', '197', '3', '5', '3', '3', '5', '197', '192', '3', '125', '168', '54', '102', '6', '102', '102', '102', '13', '102', '102', '102', '102', '6'): 1
('6', '5', '197', '240', '102', '3', '91', '33', '5', '192', '5', '125', '125', '91', '192', '91', '6', '5', '13', '5', '5', '5', '197', '199', '197'): 1
('6', '5', '197', '192', '6', '33', '5', '3', '197', '192', '192', '6', '33', '5', '3', '197', '192', '192', '6', '125', '125', '125', '91', '5', '3'): 1
('6', '5', '197', '192', '33', '192', '6', '125', '5', '6', '3', '91', '5', '221', '140', '197', '3', '13', '5', '5', '5', '197', '199', '197', '3'): 1
('6', '5', '197', '192', '3', '3', '6', '5', '5', '3', '3', '3', '3', '3', '3', '3', '3', '3', '5', '6', '168', '192', '33', '5', '3'): 1
('6', '5', '197', '13', '5', '91', '33', '5', '140', '27', '174', '27', '221', '3', '3', '3', '3', '3', '3', '3', '3', '3', '3', '3', '3'): 1
('6', '5', '195', '5', '195', '5', '102', '5', '3', '3', '6', '174', '120', '6', '102', '195', '91', '102', '6', '142', '3', '142', '5', '3', '142'): 1
('6', '5', '192', '91', '195', '4', '195', '3', '240', '5', '197', '195', '3', '192', '6', '5', '192', '192', '192', '192', '33', '3', '192', '6', '197'): 1
('6', '5', '192', '33', '192', '192', '6', '6', '192', '192', '192', '192', '125', '125', '125', '125', '125', '125', '125', '125', '125', '122', '268', '45', '45'): 1
('6', '5', '192', '192', '192', '192', '33', '3', '192', '6', '197', '6', '125', '125', '125', '3', '6', '197', '6', '6', '5', '3', '197', '5', '5'): 1
('6', '5', '192', '125', '125', '125', '125', '125', '125', '125', '91', '258', '311', '240', '240', '174', '174', '175', '191', '122', '268', '45', '45', '5', '197'): 1
('6', '5', '142', '192', '6', '13', '3', '3', '13', '199', '5', '140', '197', '192', '5', '91', '142', '4', '91', '11', '45', '33', '125', '5', '102'): 1
('6', '5', '142', '102', '6', '4', '142', '4', '4', '13', '102', '6', '91', '142', '4', '4', '13', '5', '5', '4', '13', '102', '6', '221', '4'): 1
('6', '5', '140', '33', '3', '5', '4', '45', '5', '192', '33', '5', '192', '3', '5', '5', '102', '5', '195', '5', '5', '6', '4', '5', '5'): 1
('6', '5', '140', '197', '192', '140', '91', '6', '4', '13', '102', '3', '6', '142', '4', '33', '5', '140', '27', '174', '27', '221', '3', '3', '3'): 1
('6', '5', '140', '197', '192', '140', '91', '6', '33', '91', '6', '142', '4', '33', '5', '140', '27', '174', '27', '221', '3', '3', '3', '3', '3'): 1
('6', '5', '140', '197', '192', '140', '91', '6', '33', '5', '140', '27', '174', '27', '221', '3', '3', '3', '3', '3', '3', '3', '3', '3', '3'): 1
('6', '5', '140', '197', '192', '140', '91', '6', '33', '3', '5', '5', '197', '5', '192', '6', '192', '6', '192', '6', '5', '33', '197', '33', '5'): 1
('6', '5', '140', '197', '192', '140', '91', '6', '3', '5', '13', '4', '3', '3', '13', '199', '5', '140', '197', '192', '140', '91', '6', '5', '102'): 1
('6', '5', '140', '197', '192', '140', '91', '6', '192', '3', '196', '142', '4', '4', '3', '13', '199', '5', '91', '142', '4', '4', '3', '3', '13'): 1
('6', '5', '140', '197', '192', '140', '91', '6', '192', '102', '102', '102', '5', '142', '4', '4', '13', '102', '6', '33', '27', '3', '3', '13', '199'): 1
('6', '5', '140', '197', '192', '140', '91', '6', '142', '4', '4', '13', '102', '6', '13', '91', '5', '3', '13', '13', '6', '13', '102', '6', '3'): 1
('6', '5', '140', '197', '192', '140', '91', '6', '142', '33', '5', '140', '27', '174', '27', '221', '3', '3', '3', '13', '13', '91', '91', '91', '3'): 1
('6', '5', '140', '197', '192', '140', '91', '6', '142', '142', '4', '4', '13', '102', '6', '3', '3', '13', '199', '5', '140', '197', '192', '140', '91'): 1
('6', '5', '140', '197', '13', '102', '6', '3', '13', '102', '5', '4', '11', '197', '5', '6', '6', '33', '125', '91', '199', '102', '5', '192', '197'): 1
('6', '5', '13', '5', '5', '5', '197', '199', '197', '3', '6', '5', '5', '5', '5', '5', '195', '206', '60', '60', '12', '174', '6', '41', '41'): 1
('6', '5', '13', '102', '102', '102', '13', '5', '192', '142', '4', '3', '13', '102', '102', '102', '13', '102', '91', '91', '6', '91', '5', '66', '11'): 1
('6', '5', '125', '5', '192', '6', '195', '197', '192', '195', '3', '5', '3', '192', '6', '5', '5', '6', '33', '192', '33', '5', '125', '125', '125'): 1
('6', '5', '102', '3', '3', '13', '199', '5', '140', '33', '5', '140', '27', '174', '27', '221', '3', '3', '3', '3', '3', '3', '3', '3', '3'): 1
('6', '41', '41', '6', '5', '63', '63', '6', '221', '221', '27', '174', '174', '174', '174', '174', '174', '102', '102', '102', '5', '197', '192', '6', '5'): 1
('6', '41', '41', '6', '5', '63', '63', '6', '221', '221', '27', '174', '174', '174', '174', '174', '174', '102', '102', '102', '5', '197', '192', '6', '195'): 1
('6', '41', '41', '3', '5', '91', '102', '5', '3', '192', '125', '3', '192', '91', '33', '142', '3', '142', '3', '196', '196', '102', '221', '221', '221'): 1
('6', '4', '5', '5', '192', '102', '168', '54', '102', '6', '5', '140', '197', '192', '140', '91', '6', '195', '4', '4', '3', '3', '195', '5', '197'): 1
('6', '4', '4', '54', '6', '102', '197', '5', '195', '192', '5', '6', '192', '125', '91', '5', '5', '3', '6', '33', '192', '91', '3', '5', '3'): 1
('6', '4', '33', '4', '102', '3', '13', '102', '102', '4', '66', '33', '3', '6', '6', '5', '6', '192', '197', '6', '192', '125', '6', '5', '5'): 1
('6', '4', '3', '192', '6', '5', '199', '4', '13', '102', '6', '33', '5', '140', '27', '174', '27', '221', '3', '3', '3', '3', '3', '3', '3'): 1
('6', '4', '142', '4', '4', '13', '102', '6', '91', '142', '4', '4', '13', '5', '5', '4', '13', '102', '6', '221', '4', '102', '33', '142', '4'): 1
('6', '4', '13', '102', '3', '6', '142', '4', '33', '5', '140', '27', '174', '27', '221', '3', '3', '3', '3', '3', '3', '3', '3', '3', '3'): 1
('6', '4', '125', '102', '195', '197', '102', '102', '168', '54', '102', '6', '5', '140', '197', '192', '140', '91', '6', '195', '4', '4', '3', '3', '195'): 1
('6', '33', '91', '6', '142', '4', '33', '5', '140', '27', '174', '27', '221', '3', '3', '3', '3', '3', '3', '3', '3', '3', '3', '6', '5'): 1
('6', '33', '91', '3', '13', '3', '197', '4', '13', '142', '13', '5', '192', '33', '192', '6', '5', '6', '33', '5', '192', '3', '125', '5', '5'): 1
('6', '33', '5', '91', '140', '27', '174', '27', '221', '3', '3', '3', '3', '3', '3', '3', '3', '3', '3', '3', '3', '221', '27', '174', '27'): 1
('6', '33', '5', '3', '197', '192', '192', '6', '33', '5', '3', '197', '192', '192', '6', '33', '5', '3', '197', '192', '192', '192', '220', '5', '5'): 1
('6', '33', '5', '3', '197', '192', '192', '6', '33', '5', '3', '197', '192', '192', '6', '125', '125', '91', '5', '221', '140', '197', '192', '140', '91'): 1
('6', '33', '5', '3', '197', '192', '192', '6', '33', '5', '3', '197', '192', '192', '6', '125', '125', '125', '91', '5', '3', '197', '192', '6', '5'): 1
('6', '33', '5', '3', '197', '192', '192', '6', '33', '5', '3', '197', '192', '192', '192', '6', '33', '5', '3', '197', '192', '192', '192', '192', '6'): 1
('6', '33', '5', '3', '197', '192', '192', '6', '33', '5', '3', '197', '192', '192', '192', '220', '5', '5', '5', '195', '102', '6', '102', '102', '5'): 1
('6', '33', '5', '3', '197', '192', '192', '6', '33', '5', '3', '197', '192', '125', '192', '33', '6', '6', '192', '6', '192', '192', '125', '125', '125'): 1
('6', '33', '5', '3', '197', '192', '192', '6', '33', '174', '3', '168', '5', '4', '5', '125', '91', '5', '3', '197', '13', '5', '197', '197', '192'): 1
('6', '33', '5', '3', '197', '192', '192', '6', '33', '140', '102', '3', '4', '4', '5', '5', '33', '5', '3', '102', '102', '168', '54', '102', '6'): 1
('6', '33', '5', '3', '197', '192', '192', '6', '192', '192', '243', '125', '125', '125', '125', '125', '125', '125', '125', '125', '91', '33', '6', '33', '192'): 1
('6', '33', '5', '3', '197', '192', '192', '6', '125', '91', '5', '197', '192', '6', '33', '5', '3', '197', '192', '192', '6', '33', '5', '3', '197'): 1
('6', '33', '5', '3', '197', '192', '192', '6', '125', '91', '5', '197', '192', '6', '33', '5', '3', '197', '192', '192', '6', '33', '174', '3', '168'): 1
('6', '33', '5', '3', '197', '192', '192', '6', '125', '91', '195', '5', '197', '192', '3', '3', '6', '91', '102', '102', '78', '168', '102', '5', '91'): 1
('6', '33', '5', '3', '197', '192', '192', '6', '125', '91', '195', '5', '197', '192', '3', '3', '6', '91', '102', '102', '78', '168', '102', '33', '5'): 1
('6', '33', '5', '3', '197', '192', '192', '6', '125', '91', '195', '5', '197', '192', '3', '3', '6', '91', '102', '102', '78', '168', '102', '142', '142'): 1
('6', '33', '5', '3', '197', '192', '192', '6', '125', '125', '91', '5', '221', '140', '197', '192', '140', '91', '5', '13', '120', '6', '3', '5', '125'): 1
('6', '33', '5', '3', '197', '192', '192', '6', '125', '125', '125', '91', '5', '3', '197', '192', '6', '5', '125', '5', '192', '6', '195', '197', '192'): 1
('6', '33', '5', '3', '197', '192', '192', '192', '6', '33', '5', '3', '197', '192', '192', '192', '192', '6', '33', '5', '3', '197', '192', '192', '6'): 1
('6', '33', '5', '3', '197', '192', '192', '192', '220', '5', '5', '5', '195', '102', '6', '102', '102', '5', '102', '102', '168', '54', '102', '6', '5'): 1
('6', '33', '5', '3', '197', '192', '192', '192', '192', '6', '33', '5', '3', '197', '192', '192', '6', '33', '5', '3', '197', '192', '125', '192', '33'): 1
('6', '33', '5', '3', '197', '192', '125', '192', '33', '6', '6', '192', '6', '192', '192', '125', '125', '125', '125', '125', '125', '125', '125', '125', '125'): 1
('6', '33', '5', '3', '196', '142', '3', '3', '13', '199', '5', '140', '197', '192', '140', '91', '6', '5', '140', '33', '3', '5', '4', '45', '5'): 1
('6', '33', '5', '197', '13', '5', '5', '5', '4', '192', '5', '3', '5', '168', '5', '3', '195', '5', '5', '192', '91', '33', '5', '140', '27'): 1
('6', '33', '5', '195', '5', '195', '5', '195', '5', '195', '5', '195', '5', '195', '5', '195', '5', '195', '5', '195', '5', '195', '5', '5', '195'): 1
('6', '33', '5', '195', '3', '3', '3', '3', '3', '3', '3', '3', '3', '3', '3', '3', '3', '3', '3', '3', '3', '3', '3', '3', '3'): 1
('6', '33', '5', '192', '91', '5', '168', '125', '13', '33', '5', '140', '27', '174', '142', '140', '13', '142', '4', '4', '13', '102', '6', '5', '3'): 1
('6', '33', '5', '192', '5', '5', '6', '5', '6', '5', '192', '125', '125', '125', '125', '125', '125', '125', '91', '258', '311', '240', '240', '174', '174'): 1
('6', '33', '5', '192', '3', '125', '5', '5', '5', '125', '199', '12', '102', '5', '195', '195', '5', '5', '102', '5', '91', '102', '102', '102', '6'): 1
('6', '33', '3', '5', '5', '197', '5', '192', '6', '192', '6', '192', '6', '5', '33', '197', '33', '5', '6', '192', '6', '3', '33', '6', '197'): 1
('6', '33', '3', '192', '5', '6', '125', '125', '125', '125', '91', '3', '5', '6', '125', '6', '125', '5', '6', '5', '5', '197', '125', '3', '91'): 1
('6', '33', '27', '3', '3', '13', '199', '5', '140', '197', '192', '5', '27', '192', '102', '102', '142', '4', '4', '13', '102', '6', '199', '91', '6'): 1
('6', '33', '192', '91', '3', '5', '3', '6', '5', '3', '5', '91', '140', '6', '5', '142', '192', '6', '13', '3', '3', '13', '199', '5', '140'): 1
('6', '33', '192', '33', '5', '3', '197', '192', '192', '6', '125', '91', '5', '197', '192', '6', '33', '5', '3', '197', '192', '192', '6', '33', '140'): 1
('6', '33', '192', '33', '5', '125', '125', '125', '125', '91', '3', '6', '91', '5', '192', '125', '5', '125', '5', '192', '125', '195', '5', '3', '6'): 1
('6', '33', '192', '192', '125', '125', '125', '125', '125', '125', '125', '125', '125', '125', '125', '125', '125', '125', '125', '125', '125', '125', '125', '91', '258'): 1
('6', '33', '192', '125', '125', '197', '220', '195', '102', '5', '5', '3', '3', '3', '3', '3', '3', '3', '3', '3', '3', '168', '54', '102', '6'): 1
('6', '33', '174', '3', '168', '5', '4', '5', '125', '91', '5', '3', '197', '13', '5', '197', '197', '192', '3', '140', '3', '6', '91', '102', '102'): 1
('6', '33', '174', '201', '102', '195', '5', '195', '3', '3', '3', '102', '5', '197', '192', '3', '6', '168', '54', '102', '3', '3', '125', '3', '5'): 1
('6', '33', '140', '102', '3', '4', '4', '5', '5', '33', '5', '3', '102', '102', '168', '54', '102', '6', '102', '102', '102', '13', '102', '102', '5'): 1
('6', '33', '125', '91', '199', '102', '5', '192', '197', '5', '5', '5', '5', '102', '102', '102', '5', '195', '5', '197', '192', '3', '3', '6', '91'): 1
('6', '33', '122', '268', '5', '91', '3', '125', '5', '6', '91', '102', '102', '102', '102', '5', '3', '3', '3', '3', '3', '3', '3', '3', '3'): 1
('6', '3', '91', '5', '221', '140', '197', '3', '13', '5', '5', '5', '197', '199', '197', '3', '6', '5', '5', '5', '197', '199', '197', '3', '6'): 1
('6', '3', '5', '5', '197', '125', '5', '5', '5', '197', '199', '197', '3', '6', '5', '5', '5', '197', '199', '197', '3', '6', '5', '5', '195'): 1
('6', '3', '5', '13', '4', '3', '3', '13', '199', '5', '140', '197', '192', '140', '91', '6', '5', '102', '3', '3', '13', '199', '5', '140', '33'): 1
('6', '3', '5', '125', '6', '102', '3', '4', '6', '4', '33', '4', '102', '3', '13', '102', '102', '4', '66', '33', '3', '6', '6', '5', '6'): 1
('6', '3', '33', '6', '197', '197', '5', '6', '192', '6', '6', '33', '192', '192', '125', '125', '125', '125', '125', '125', '125', '125', '125', '125', '125'): 1
('6', '3', '3', '3', '3', '5', '5', '125', '125', '102', '102', '6', '5', '142', '102', '6', '4', '142', '4', '4', '13', '102', '6', '91', '142'): 1
('6', '3', '3', '3', '3', '3', '3', '3', '3', '3', '3', '3', '3', '3', '3', '3', '3', '3', '3', '3', '3', '3', '3', '4', '4'): 1
('6', '3', '3', '3', '3', '3', '3', '3', '3', '3', '3', '3', '3', '3', '168', '54', '102', '6', '5', '140', '197', '192', '140', '91', '6'): 1
